"function_name","definition","return_type","arguments"
      v_missing_fields := array_cat(v_missing_fields, ARRAY['product_code', 'vendor_uid', 'purchase_date', 'quantity']);
    
    -- Case: Simple name with quantity like "Product x 2"
    ELSIF position('#' in v_trimmed_caption) = 0 AND v_trimmed_caption ~ 'x\s*\d+$' THEN
      v_product_name := trim(substring(v_trimmed_caption from '^(.+?)\s+x\s*\d+$'));
      v_quantity := (substring(v_trimmed_caption from 'x\s*(\d+)$'))::int;
      v_quantity_pattern := substring(v_trimmed_caption from 'x\s*\d+$');
      v_missing_fields := array_cat(v_missing_fields, ARRAY['product_code', 'vendor_uid', 'purchase_date']);
    
    -- More complex cases
    ELSE
      -- Special case: "Product #N #CODE123456 x 1"
      IF v_trimmed_caption ~ '^.+?\s+#\d+\s+#[A-Za-z]{1,4}\d{5,6}' THEN
        DECLARE
          v_product_part text;
          v_number_part text;
          v_code_part text;
          v_remaining text;
        BEGIN
          v_product_part := substring(v_trimmed_caption from '^(.+?)\s+#\d+\s+#');
          v_number_part := substring(v_trimmed_caption from '\s+(#\d+)\s+#');
          v_code_part := substring(v_trimmed_caption from '#[A-Za-z]{1,4}\d{5,6}');
          v_product_name := trim(v_product_part || ' ' || v_number_part);
          
          -- Extract product code without the # symbol
          v_product_code := substring(v_code_part from '#(.+)');
          
          -- Process vendor and date from code
          v_vendor_uid := upper(substring(v_product_code from '^([A-Za-z]{1,4})'));
          
          IF v_vendor_uid IS NULL THEN
            v_missing_fields := array_append(v_missing_fields, 'vendor_uid');
          END IF;
          
          DECLARE
            v_date_digits text;
          BEGIN
            v_date_digits := substring(v_product_code from '^[A-Za-z]{1,4}(\d{5,6})');
            
            IF v_date_digits IS NOT NULL THEN
              -- Format date
              IF length(v_date_digits) = 5 THEN
                v_date_digits := '0' || v_date_digits;
              END IF;
              
              IF length(v_date_digits) = 6 THEN
                DECLARE
                  v_month text := substring(v_date_digits from 1 for 2);
                  v_day text := substring(v_date_digits from 3 for 2);
                  v_year text := '20' || substring(v_date_digits from 5 for 2);
                  v_date_value date;
                BEGIN
                  -- Validate date
                  BEGIN
                    v_date_value := make_date(v_year::int, v_month::int, v_day::int);
                    v_purchase_date := v_year || '-' || v_month || '-' || v_day;
                  EXCEPTION WHEN OTHERS THEN
                    v_missing_fields := array_append(v_missing_fields, 'purchase_date');
                  END;
                END;
              ELSE
                v_missing_fields := array_append(v_missing_fields, 'purchase_date');
              END IF;
            ELSE
              v_missing_fields := array_append(v_missing_fields, 'purchase_date');
            END IF;
          END;
          
          -- Look for quantity and notes in remaining text
          v_remaining := substring(v_trimmed_caption from v_code_part || '(.+)$');
          
          -- Find quantity
          DECLARE
            v_qty_match text;
          BEGIN
            v_qty_match := substring(v_remaining from 'x\s*(\d+)');
            
            IF v_qty_match IS NOT NULL THEN
              v_quantity := v_qty_match::int;
              v_quantity_pattern := 'x ' || v_qty_match;
            ELSE
              v_missing_fields := array_append(v_missing_fields, 'quantity');
            END IF;
          END;
          
          -- Find notes in parentheses
          v_notes := substring(v_remaining from '\(([^)]+)\)');
        END;
      ELSE
        -- Standard cases
        DECLARE
          v_hash_positions int[];
          v_product_code_position int := 0;
          v_quantity_position int := 0;
          v_reverse_quantity_position int := 0;
          v_notes_position int := 0;
          v_temp_array text[];
          v_vendor_code text;
          v_is_standard_vendor boolean := false;
        BEGIN
          -- Find all hash positions using string_to_array and unnest
          WITH hash_positions AS (
            SELECT 
              (t.position - 1) as pos
            FROM 
              unnest(string_to_array(v_trimmed_caption, NULL)) WITH ORDINALITY t(char, position)
            WHERE 
              t.char = '#'
          )
          SELECT array_agg(pos) INTO v_hash_positions FROM hash_positions;
          
          -- Extract potential product codes
          IF v_hash_positions IS NOT NULL AND array_length(v_hash_positions, 1) > 0 THEN
            FOREACH v_product_code_position IN ARRAY v_hash_positions LOOP
              v_vendor_code := substring(v_trimmed_caption from v_product_code_position + 2); -- +2 to skip the #
              
              -- Check if it matches vendor pattern
              IF v_vendor_code ~ '^[A-Za-z]{1,4}\d{5,6}' THEN
                v_is_standard_vendor := true;
                v_product_code := substring(v_vendor_code from '^([A-Za-z0-9-]+)');
                EXIT;
              END IF;
            END LOOP;
            
            -- If no standard vendor code found, use the first hash code that's not just a number
            IF NOT v_is_standard_vendor AND array_length(v_hash_positions, 1) > 0 THEN
              FOREACH v_product_code_position IN ARRAY v_hash_positions LOOP
                v_vendor_code := substring(v_trimmed_caption from v_product_code_position + 2); -- +2 to skip the #
                
                -- Skip if it's just a number
                IF v_vendor_code !~ '^\d+$' THEN
                  v_product_code := substring(v_vendor_code from '^([A-Za-z0-9-]+)');
                  EXIT;
                END IF;
              END LOOP;
            END IF;
          END IF;
          
          -- Find quantity positions
          v_quantity_position := position('x ' in v_trimmed_caption);
          IF v_quantity_position = 0 THEN
            v_quantity_position := position('x' in v_trimmed_caption);
          END IF;
          
          -- Find reverse quantity (like "2x")
          SELECT position(m[1] in v_trimmed_caption) INTO v_reverse_quantity_position
          FROM regexp_matches(v_trimmed_caption, '(\d+\s*x)(?!\w)', 'g') m
          LIMIT 1;
          
          -- Find notes positions
          v_notes_position := position('(' in v_trimmed_caption);
          
          -- Extract product name
          IF v_product_code_position > 0 THEN
            -- Default: everything before the product code
            v_product_name := trim(substring(v_trimmed_caption from 1 for v_product_code_position));
            
            -- Adjust if quantity or notes come first
            IF v_quantity_position > 0 AND v_quantity_position < v_product_code_position THEN
              v_product_name := trim(substring(v_trimmed_caption from 1 for v_quantity_position - 1));
            END IF;
            
            IF v_notes_position > 0 AND v_notes_position < v_product_code_position THEN
              v_product_name := trim(substring(v_trimmed_caption from 1 for v_notes_position - 1));
            END IF;
            
            -- Process product code components
            -- Extract vendor UID
            v_vendor_uid := upper(substring(v_product_code from '^([A-Za-z]{1,4})'));
            
            IF v_vendor_uid IS NULL THEN
              v_missing_fields := array_append(v_missing_fields, 'vendor_uid');
            END IF;
            
            -- Extract purchase date
            DECLARE
              v_date_digits text;
            BEGIN
              v_date_digits := substring(v_product_code from '^[A-Za-z]{1,4}(\d{5,6})');
              
              IF v_date_digits IS NOT NULL THEN
                -- Format date
                IF length(v_date_digits) = 5 THEN
                  v_date_digits := '0' || v_date_digits;
                END IF;
                
                IF length(v_date_digits) = 6 THEN
                  DECLARE
                    v_month text := substring(v_date_digits from 1 for 2);
                    v_day text := substring(v_date_digits from 3 for 2);
                    v_year text := '20' || substring(v_date_digits from 5 for 2);
                    v_date_value date;
                  BEGIN
                    -- Validate date
                    BEGIN
                      v_date_value := make_date(v_year::int, v_month::int, v_day::int);
                      v_purchase_date := v_year || '-' || v_month || '-' || v_day;
                    EXCEPTION WHEN OTHERS THEN
                      v_missing_fields := array_append(v_missing_fields, 'purchase_date');
                    END;
                  END;
                ELSE
                  v_missing_fields := array_append(v_missing_fields, 'purchase_date');
                END IF;
              ELSE
                v_missing_fields := array_append(v_missing_fields, 'purchase_date');
              END IF;
            END;
          ELSE
            -- No product code
            v_missing_fields := array_cat(v_missing_fields, ARRAY['product_code', 'vendor_uid', 'purchase_date']);
            
            -- Extract product name based on other delimiters
            IF v_quantity_position > 0 THEN
              v_product_name := trim(substring(v_trimmed_caption from 1 for v_quantity_position - 1));
            ELSIF v_reverse_quantity_position > 0 THEN
              v_product_name := trim(substring(v_trimmed_caption from 1 for v_reverse_quantity_position - 1));
            ELSIF v_notes_position > 0 THEN
              v_product_name := trim(substring(v_trimmed_caption from 1 for v_notes_position - 1));
            ELSE
              v_product_name := v_trimmed_caption;
            END IF;
          END IF;
          
          -- Extract quantity
          IF v_quantity_position > 0 THEN
            v_quantity := (substring(v_trimmed_caption from 'x\s*(\d+)'))::int;
            v_quantity_pattern := substring(v_trimmed_caption from 'x\s*\d+');
          ELSIF v_reverse_quantity_position > 0 THEN
            v_quantity := (substring(v_trimmed_caption from '(\d+)\s*x'))::int;
            v_quantity_pattern := substring(v_trimmed_caption from '\d+\s*x');
          ELSE
            v_missing_fields := array_append(v_missing_fields, 'quantity');
          END IF;
          
          -- Extract notes
          v_notes := substring(v_trimmed_caption from '\(([^)]+)\)');
        END;
      END IF;
    END IF;
  END IF;
  
  -- Check for missing product name
  IF v_product_name IS NULL OR v_product_name = '' THEN
    v_missing_fields := array_append(v_missing_fields, 'product_name');
  END IF;
  
  -- Update the result object with our extracted values
  v_partial_success := array_length(v_missing_fields, 1) > 0;
  
  v_result := jsonb_set(v_result, '{product_name}', to_jsonb(v_product_name));
  v_result := jsonb_set(v_result, '{product_code}', to_jsonb(v_product_code));
  v_result := jsonb_set(v_result, '{vendor_uid}', COALESCE(to_jsonb(v_vendor_uid), 'null'::jsonb));
  v_result := jsonb_set(v_result, '{purchase_date}', COALESCE(to_jsonb(v_purchase_date), 'null'::jsonb));
  v_result := jsonb_set(v_result, '{quantity}', COALESCE(to_jsonb(v_quantity), 'null'::jsonb));
  v_result := jsonb_set(v_result, '{notes}', to_jsonb(COALESCE(v_notes, '')));
  
  -- Set metadata
  v_result := jsonb_set(v_result, '{parsing_metadata,partial_success}', to_jsonb(v_partial_success));
  
  IF v_partial_success THEN
    v_result := jsonb_set(v_result, '{parsing_metadata,missing_fields}', to_jsonb(v_missing_fields));
  END IF;
  
  IF v_quantity_pattern IS NOT NULL THEN
    v_result := jsonb_set(v_result, '{parsing_metadata,quantity_pattern}', to_jsonb(v_quantity_pattern));
  END IF;
  
  RETURN v_result;
END;
$function$
","jsonb","p_caption text"
"xdelo_process_caption_trigger","CREATE OR REPLACE FUNCTION public.xdelo_process_caption_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Call the workflow function with the NEW record's id and correlation_id as text
  PERFORM public.xdelo_process_caption_workflow(NEW.id, NEW.correlation_id::text);
  RETURN NEW;
END;
$function$
","trigger",""
"xdelo_process_caption_workflow","CREATE OR REPLACE FUNCTION public.xdelo_process_caption_workflow(p_message_id uuid, p_correlation_id text DEFAULT NULL::text, p_force boolean DEFAULT false)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_message messages;
  v_caption TEXT;
  v_media_group_id TEXT;
  v_analyzed_content JSONB;
  v_correlation_uuid uuid;
BEGIN
  -- Convert correlation_id to UUID if provided, otherwise generate new one
  v_correlation_uuid := CASE 
    WHEN p_correlation_id IS NOT NULL THEN 
      CASE 
        WHEN p_correlation_id::uuid IS NOT NULL THEN p_correlation_id::uuid
        ELSE gen_random_uuid()
      END
    ELSE gen_random_uuid()
  END;

  -- Get the message
  SELECT * INTO v_message FROM messages WHERE id = p_message_id;
  
  IF v_message IS NULL THEN
    RETURN jsonb_build_object(
      'success', FALSE,
      'message', 'Message not found',
      'message_id', p_message_id
    );
  END IF;
  
  -- Check if already processed and force not specified
  IF v_message.processing_state = 'completed' AND NOT p_force THEN
    RETURN jsonb_build_object(
      'success', FALSE, 
      'message', 'Message already processed',
      'message_id', p_message_id
    );
  END IF;
  
  -- Update to processing state
  UPDATE messages
  SET processing_state = 'processing',
      processing_started_at = NOW(),
      updated_at = NOW()
  WHERE id = p_message_id;
  
  -- Log the processing start
  INSERT INTO unified_audit_logs (
    event_type,
    entity_id,
    correlation_id,
    metadata,
    event_timestamp
  ) VALUES (
    'message_processing_started',
    p_message_id,
    v_correlation_uuid::text,
    jsonb_build_object(
      'processor', 'xdelo_process_caption_workflow',
      'start_time', NOW(),
      'caption_length', length(v_message.caption),
      'force', p_force
    ),
    NOW()
  );
  
  v_caption := v_message.caption;
  v_media_group_id := v_message.media_group_id;
  
  -- Check if caption exists
  IF v_caption IS NULL OR v_caption = '' THEN
    -- No caption to process, mark as completed if not part of a media group
    IF v_media_group_id IS NULL THEN
      UPDATE messages
      SET processing_state = 'completed',
          processing_completed_at = NOW(),
          analyzed_content = jsonb_build_object(
            'caption', '',
            'parsing_metadata', jsonb_build_object(
              'method', 'empty_caption',
              'timestamp', NOW()
            )
          ),
          updated_at = NOW()
      WHERE id = p_message_id;
      
      RETURN jsonb_build_object(
        'success', TRUE,
        'message', 'No caption to process, marked as completed',
        'message_id', p_message_id
      );
    ELSE
      -- For media group messages without caption, check if we can sync from another message
      RETURN xdelo_check_media_group_content(
        p_media_group_id, 
        p_message_id, 
        v_correlation_uuid::text
      );
    END IF;
  END IF;
  
  -- We have a caption, mark the message for edge function processing
  UPDATE messages
  SET processing_state = 'pending',
      is_original_caption = CASE WHEN v_media_group_id IS NOT NULL THEN true ELSE is_original_caption END,
      updated_at = NOW()
  WHERE id = p_message_id;
  
  -- Immediately trigger caption processing by creating an audit log entry
  INSERT INTO unified_audit_logs (
    event_type,
    entity_id,
    correlation_id,
    metadata,
    event_timestamp
  ) VALUES (
    'caption_ready_for_processing',
    p_message_id,
    v_correlation_uuid::text,
    jsonb_build_object(
      'media_group_id', v_media_group_id,
      'caption', v_caption,
      'immediate_processing', TRUE
    ),
    NOW()
  );
  
  RETURN jsonb_build_object(
    'success', TRUE,
    'message_id', p_message_id,
    'media_group_id', v_media_group_id,
    'is_media_group', v_media_group_id IS NOT NULL,
    'caption', v_caption,
    'correlation_id', v_correlation_uuid,
    'ready_for_processing', TRUE,
    'immediate_trigger', TRUE
  );
EXCEPTION
  WHEN OTHERS THEN
    -- Update to error state
    UPDATE messages
    SET processing_state = 'error',
        error_message = SQLERRM,
        updated_at = NOW()
    WHERE id = p_message_id;
    
    -- Log the error
    INSERT INTO unified_audit_logs (
      event_type,
      entity_id,
      correlation_id,
      error_message,
      metadata,
      event_timestamp
    ) VALUES (
      'message_processing_error',
      p_message_id,
      v_correlation_uuid::text,
      SQLERRM,
      jsonb_build_object(
        'processor', 'xdelo_process_caption_workflow',
        'error_time', NOW()
      ),
      NOW()
    );
    
    RETURN jsonb_build_object(
      'success', FALSE,
      'message_id', p_message_id,
      'error', SQLERRM
    );
END;
$function$
","jsonb","p_message_id uuid, p_correlation_id text DEFAULT NULL::text, p_force boolean DEFAULT false"
"xdelo_product_sku_generate","CREATE OR REPLACE FUNCTION public.xdelo_product_sku_generate()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF NEW.product_name IS NOT NULL AND NEW.product_code IS NOT NULL THEN
        NEW.product_sku := NEW.product_name || ' #' || NEW.product_code;
    ELSE
        NEW.product_sku := NULL; -- Set to NULL if either value is NULL
    END IF;
    RETURN NEW;
END;
$function$
","trigger",""
"xdelo_purchase_order_uid","CREATE OR REPLACE FUNCTION public.xdelo_purchase_order_uid()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF NEW.product_code IS NOT NULL THEN
        NEW.purchase_order_uid := 'PO#' || NEW.product_code;
    END IF;
    RETURN NEW;
END;
$function$
","trigger",""
"xdelo_repair_file","CREATE OR REPLACE FUNCTION public.xdelo_repair_file(p_message_id uuid, p_action text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    CASE p_action
    WHEN 'fix_mime_type' THEN
        RETURN xdelo_fix_mime_types(p_message_id);
    WHEN 'fix_storage_path' THEN
        RETURN xdelo_standardize_storage_path(p_message_id);
    WHEN 'repair_media' THEN
        RETURN xdelo_file_repair(p_message_id);
    ELSE
        RETURN jsonb_build_object('error', 'Invalid action');
    END CASE;
END;
$function$
","jsonb","p_message_id uuid, p_action text"
"xdelo_repair_media_group_syncs","CREATE OR REPLACE FUNCTION public.xdelo_repair_media_group_syncs()
 RETURNS TABLE(media_group_id text, source_message_id uuid, updated_count integer)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_group record;
  v_source_message_id uuid;
  v_result jsonb;
BEGIN
  -- Find media groups that have sync issues
  FOR v_group IN 
    SELECT 
      mg.media_group_id
    FROM (
      SELECT 
        media_group_id,
        COUNT(*) as total_count,
        COUNT(*) FILTER (WHERE analyzed_content IS NULL) as missing_content_count,
        COUNT(*) FILTER (WHERE group_caption_synced = false) as unsynced_count
      FROM 
        messages
      WHERE 
        media_group_id IS NOT NULL
        AND deleted_from_telegram = false
      GROUP BY 
        media_group_id
    ) mg
    WHERE 
      mg.missing_content_count > 0
      OR mg.unsynced_count > 0
    LIMIT 100
  LOOP
    -- Find a suitable caption message
    v_source_message_id := xdelo_find_caption_message(v_group.media_group_id);
    
    IF v_source_message_id IS NOT NULL THEN
      -- Sync the group using our new function
      v_result := xdelo_sync_media_group_content(
        v_source_message_id,
        v_group.media_group_id,
        'repair_' || gen_random_uuid()::text,
        true,
        true  -- Always sync edit history during repairs
      );
      
      IF (v_result->>'success')::boolean THEN
        media_group_id := v_group.media_group_id;
        source_message_id := v_source_message_id;
        updated_count := (v_result->>'updated_count')::integer;
        RETURN NEXT;
      END IF;
    END IF;
  END LOOP;
END;
$function$
","TABLE(media_group_id text, source_message_id uuid, updated_count integer)",""
"xdelo_repair_message_relationships","CREATE OR REPLACE FUNCTION public.xdelo_repair_message_relationships()
 RETURNS TABLE(media_group_id text, caption_message_id uuid, updated_count integer)
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_group record;
    v_caption_message_id uuid;
    v_updated_count integer;
BEGIN
    -- Find media groups where messages don't have message_caption_id set
    FOR v_group IN 
        SELECT DISTINCT m.media_group_id
        FROM messages m
        WHERE m.media_group_id IS NOT NULL
        AND EXISTS (
            SELECT 1 FROM messages m2 
            WHERE m2.media_group_id = m.media_group_id 
            AND m2.message_caption_id IS NULL
        )
        AND EXISTS (
            SELECT 1 FROM messages m3 
            WHERE m3.media_group_id = m.media_group_id 
            AND m3.is_original_caption = true
        )
    LOOP
        -- Find the caption message for this group
        SELECT id INTO v_caption_message_id
        FROM messages
        WHERE media_group_id = v_group.media_group_id
        AND is_original_caption = true
        LIMIT 1;
        
        IF v_caption_message_id IS NOT NULL THEN
            -- Update all messages in the group that don't have message_caption_id set
            UPDATE messages
            SET message_caption_id = v_caption_message_id
            WHERE media_group_id = v_group.media_group_id
            AND message_caption_id IS NULL
            AND id != v_caption_message_id;
            
            GET DIAGNOSTICS v_updated_count = ROW_COUNT;
            
            -- Return the results
            media_group_id := v_group.media_group_id;
            caption_message_id := v_caption_message_id;
            updated_count := v_updated_count;
            RETURN NEXT;
        END IF;
    END LOOP;
END;
$function$
","TABLE(media_group_id text, caption_message_id uuid, updated_count integer)",""
"xdelo_set_file_id_expiration","CREATE OR REPLACE FUNCTION public.xdelo_set_file_id_expiration()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    SET search_path = 'public';

    -- Only set expiration if file_id exists and expiration isn't already set
    IF NEW.file_id IS NOT NULL AND NEW.file_id_expires_at IS NULL THEN
        NEW.file_id_expires_at := NOW() + INTERVAL '24 hours';
    END IF;

    -- Keep track of original file_id if it changes
    IF (TG_OP = 'UPDATE' AND OLD.file_id != NEW.file_id AND NEW.file_id IS NOT NULL) THEN
        NEW.original_file_id := COALESCE(OLD.original_file_id, OLD.file_id);
    END IF;

    RETURN NEW;
END;
$function$
","trigger",""
"xdelo_set_message_processing","CREATE OR REPLACE FUNCTION public.xdelo_set_message_processing(p_message_id uuid, p_correlation_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE messages
  SET 
    processing_state = 'processing',
    processing_started_at = NOW(),
    processing_correlation_id = p_correlation_id
  WHERE id = p_message_id;
  
  -- Log the processing start
  INSERT INTO unified_audit_logs (
    event_type,
    entity_id,
    correlation_id,
    metadata,
    event_timestamp
  ) VALUES (
    'message_processing_started',
    p_message_id,
    p_correlation_id::text,
    jsonb_build_object(
      'processor', 'direct-caption-processor',
      'start_time', NOW()
    ),
    NOW()
  );
END;
$function$
","void","p_message_id uuid, p_correlation_id uuid"
"xdelo_set_public_url","CREATE OR REPLACE FUNCTION public.xdelo_set_public_url()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.storage_path IS NOT NULL AND NEW.storage_path != '' THEN
    NEW.public_url := 'https://xjhhehxcxkiumnwbirel.supabase.co/storage/v1/object/public/telegram-media/' || NEW.storage_path;
    NEW.storage_path_standardized := TRUE;
  END IF;
  RETURN NEW;
END;
$function$
","trigger",""
"xdelo_standardize_file_extension","CREATE OR REPLACE FUNCTION public.xdelo_standardize_file_extension(p_mime_type text)
 RETURNS text
 LANGUAGE plpgsql
 IMMUTABLE
AS $function$
DECLARE
  v_extension text;
BEGIN
  -- Map MIME types to standard extensions
  CASE 
    WHEN p_mime_type LIKE 'image/jpeg' OR p_mime_type LIKE 'image/jpg' THEN
      v_extension := 'jpg';
    WHEN p_mime_type LIKE 'image/png' THEN
      v_extension := 'png';
    WHEN p_mime_type LIKE 'image/gif' THEN
      v_extension := 'gif';
    WHEN p_mime_type LIKE 'image/webp' THEN
      v_extension := 'webp';
    WHEN p_mime_type LIKE 'image/svg+xml' THEN
      v_extension := 'svg';
    WHEN p_mime_type LIKE 'video/mp4' THEN
      v_extension := 'mp4';
    WHEN p_mime_type LIKE 'video/quicktime' THEN
      v_extension := 'mov';
    WHEN p_mime_type LIKE 'video/x-matroska' THEN
      v_extension := 'mkv';
    WHEN p_mime_type LIKE 'video/webm' THEN
      v_extension := 'webm';
    WHEN p_mime_type LIKE 'audio/mpeg' THEN
      v_extension := 'mp3';
    WHEN p_mime_type LIKE 'audio/wav' THEN
      v_extension := 'wav';
    WHEN p_mime_type LIKE 'audio/ogg' THEN
      v_extension := 'ogg';
    WHEN p_mime_type LIKE 'application/pdf' THEN
      v_extension := 'pdf';
    WHEN p_mime_type LIKE 'application/msword' THEN
      v_extension := 'doc';
    WHEN p_mime_type LIKE 'application/vnd.openxmlformats-officedocument.wordprocessingml.document' THEN
      v_extension := 'docx';
    WHEN p_mime_type LIKE 'application/vnd.ms-excel' THEN
      v_extension := 'xls';
    WHEN p_mime_type LIKE 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet' THEN
      v_extension := 'xlsx';
    WHEN p_mime_type LIKE 'text/plain' THEN
      v_extension := 'txt';
    WHEN p_mime_type LIKE 'application/zip' THEN
      v_extension := 'zip';
    WHEN p_mime_type LIKE 'application/x-tgsticker' THEN
      v_extension := 'tgs';
    ELSE
      -- Extract the subtype from MIME type (part after /)
      BEGIN
        v_extension := split_part(p_mime_type, '/', 2);
        -- Remove parameters if any (e.g., ";charset=utf-8")
        v_extension := split_part(v_extension, ';', 1);
        -- If extension is empty or same as full mime type, default to bin
        IF v_extension = '' OR v_extension = p_mime_type THEN
          v_extension := 'bin';
        END IF;
      EXCEPTION WHEN OTHERS THEN
        v_extension := 'bin';
      END;
  END CASE;
  
  RETURN v_extension;
END;
$function$
","text","p_mime_type text"
"xdelo_standardize_storage_path","CREATE OR REPLACE FUNCTION public.xdelo_standardize_storage_path(p_file_unique_id text, p_mime_type text DEFAULT 'image/jpeg'::text)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_extension text;
  v_storage_path text;
BEGIN
  -- Use the standardize file extension function
  v_extension := public.xdelo_standardize_file_extension(p_mime_type);
  
  -- Check for existing storage path if it's an octet-stream
  IF p_mime_type = 'application/octet-stream' THEN
    BEGIN
      SELECT storage_path INTO v_storage_path
      FROM messages
      WHERE file_unique_id = p_file_unique_id
      AND storage_path IS NOT NULL
      AND storage_path != ''
      LIMIT 1;
      
      IF v_storage_path IS NOT NULL THEN
        RETURN v_storage_path;
      END IF;
    EXCEPTION WHEN OTHERS THEN
      -- Continue with default
    END;
  END IF;
  
  -- Return standardized storage path
  RETURN p_file_unique_id || '.' || v_extension;
END;
$function$
","text","p_file_unique_id text, p_mime_type text DEFAULT 'image/jpeg'::text"
"xdelo_sync_forward_media","CREATE OR REPLACE FUNCTION public.xdelo_sync_forward_media(p_original_message_id uuid, p_forward_message_id uuid)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_original_message messages;
BEGIN
  -- Get the original message
  SELECT * INTO v_original_message
  FROM messages
  WHERE id = p_original_message_id;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Original message not found';
  END IF;

  -- Update the forwarded message with the original message's media info
  UPDATE messages
  SET 
    file_id = v_original_message.file_id,
    file_unique_id = v_original_message.file_unique_id,
    public_url = v_original_message.public_url,
    mime_type = v_original_message.mime_type,
    file_size = v_original_message.file_size,
    width = v_original_message.width,
    height = v_original_message.height,
    duration = v_original_message.duration,
    updated_at = NOW()
  WHERE 
    id = p_forward_message_id;

  -- Log the sync operation
  PERFORM xdelo_log_event(
    'forward_media_synced'::audit_event_type,
    p_forward_message_id,
    NULL,
    NULL,
    NULL,
    jsonb_build_object(
      'original_message_id', p_original_message_id,
      'file_unique_id', v_original_message.file_unique_id
    ),
    jsonb_build_object(
      'sync_source', 'forward_sync',
      'public_url', v_original_message.public_url
    ),
    NULL
  );
END;
$function$
","void","p_original_message_id uuid, p_forward_message_id uuid"
"xdelo_sync_media_group_content","CREATE OR REPLACE FUNCTION public.xdelo_sync_media_group_content(p_source_message_id text, p_media_group_id text, p_correlation_id text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_source_message RECORD;
BEGIN
  SELECT id, analyzed_content, caption
  INTO v_source_message
  FROM public.messages
  WHERE id = p_source_message_id;
  
  IF v_source_message.analyzed_content IS NULL THEN
    PERFORM xdelo_log_message_operation(
      'sync_error',
      p_source_message_id,
      jsonb_build_object(
        'media_group_id', p_media_group_id,
        'error', 'Source message has no analyzed content'
      ),
      'Source message has no analyzed content'
    );
    RETURN;
  END IF;
  
  UPDATE public.messages
  SET analyzed_content = v_source_message.analyzed_content,
      group_caption_synced = true,
      processing_state = 'completed',
      processing_completed_at = NOW(),
      message_caption_id = p_source_message_id
  WHERE media_group_id = p_media_group_id
    AND id != p_source_message_id;
  
  PERFORM xdelo_log_message_operation(
    'media_group_synced',
    p_source_message_id,
    jsonb_build_object(
      'media_group_id', p_media_group_id,
      'correlation_id', p_correlation_id
    )
  );
END;
$function$
","void","p_source_message_id text, p_media_group_id text, p_correlation_id text DEFAULT NULL::text"
